DIAG5 START
OK: FAPFBO.PRG
OK: FAPPBO.PRG
OK: FBIBO.PRG
OK: FCTBO.PRG
OK: FEABO.PRG
OK: FERBO.PRG
OK: FISBO.PRG
OK: FNFBO.PRG
OK: FNLBO.PRG
OK: FOPBO.PRG
OK: FORBO.PRG
OK: FORNECEDORBO.PRG
OK: FPBBO.PRG
OK: FPDBO.PRG
OK: FPGBO.PRG
OK: FPMBO.PRG
OK: FPNBO.PRG
OK: FPOBO.PRG
OK: FPPBO.PRG
OK: FPRBO.PRG
OK: FREBO.PRG
OK: FTEBO.PRG
OK: FTFBO.PRG
OK: FTIBO.PRG
OK: FUNBO.PRG
OK: GCPBO.PRG
OK: GEMBO.PRG
OK: GPDBO.PRG
OK: GPEBO.PRG
OK: GPRBO.PRG
OK: GPSBO.PRG
OK: GR1BO.PRG
OK: GRUPOBO.PRG
OK: HORBO.PRG
OK: IBPBO.PRG
OK: ICDBO.PRG
OK: ICMBO.PRG
OK: ICNBO.PRG
OK: ICOBO.PRG
OK: ICTBO.PRG
OK: IMPBO.PRG
OK: INFBO.PRG
OK: INTBO.PRG
OK: JRNBO.PRG
OK: JUSBO.PRG
OK: LCHBO.PRG
OK: LCTBO.PRG
OK: LGRBO.PRG
OK: LINBO.PRG
OK: LOCBO.PRG
OK: LPRBO.PRG
OK: MDABO.PRG
OK: MODBO.PRG
OK: MOEBO.PRG
OK: MPDBO.PRG
OK: MPLBO.PRG
OK: MPPBO.PRG
OK: MRCBO.PRG
OK: MTPBO.PRG
OK: MTTBO.PRG
OK: MTVBO.PRG
OK: MTZBO.PRG
OK: MUNBO.PRG
OK: NCFBO.PRG
OK: NFLBO.PRG
OK: OBSBO.PRG
OK: OCBBO.PRG
OK: OCCBO.PRG
OK: OCOBO.PRG
OK: OCSBO.PRG
OK: OETBO.PRG
OK: OPDBO.PRG
OK: OPEBO.PRG
OK: OPSBO.PRG
OK: OPTBO.PRG
OK: ORCBO.PRG
OK: ORGBO.PRG
OK: ORLBO.PRG
OK: OTIBO.PRG
OK: PAFBO.PRG
OK: PAGBO.PRG
OK: PAIBO.PRG
OK: PATBO.PRG
OK: PCPBO.PRG
OK: PECBO.PRG
OK: PENBO.PRG
OK: PGBBO.PRG
OK: PGRBO.PRG
OK: PLANOCONTASBO.PRG
OK: PMCBO.PRG
OK: PRCBO.PRG
OK: PRODUTOBO.PRG
OK: ROMBO.PRG
OK: SIGACCCRBO.PRG
OK: SIGACGCTBO.PRG
OK: SIGATCRPBO.PRG
OK: SIGBLCTABO.PRG
OK: SIGMDETQBO.PRG
OK: SIGMVCABBO.PRG
OK: SIGMVCCRBO.PRG
OK: SIGOPCGPBO.PRG
OK: SIGOPDIVBO.PRG
OK: SIGOPINDBO.PRG
OK: SIGPDACOBO.PRG
OK: SIGPDM10BO.PRG
OK: SIGPDM11BO.PRG
OK: SIGPDM12BO.PRG
OK: SIGPDM13BO.PRG
OK: SIGPDM14BO.PRG
OK: SIGPDMENBO.PRG
OK: SIGPDMFABO.PRG
OK: SIGPDMP1BO.PRG
OK: SIGPDMP2BO.PRG
OK: SIGPDMP3BO.PRG
OK: SIGPDMP4BO.PRG
OK: SIGPDMP5BO.PRG
OK: SIGPDMP6BO.PRG
OK: SIGPDMP7BO.PRG
OK: SIGPDMP8BO.PRG
OK: SIGPDMP9BO.PRG
OK: SIGPDMPFBO.PRG
OK: SIGPDPNSBO.PRG
OK: SIGPGCNBBO.PRG
OK: SIGPRALEBO.PRG
OK: SIGPRAOPBO.PRG
OK: SIGPRAPRBO.PRG
OK: SIGPRCARBO.PRG
OK: SIGPRCCCBO.PRG
OK: SIGPRCCPBO.PRG
OK: SIGPRCCRBO.PRG
OK: SIGPRCFNBO.PRG
OK: SIGPRCHRBO.PRG
OK: SIGPRCICBO.PRG
OK: SIGPRCNBBO.PRG
OK: SIGPRCOMBO.PRG
OK: SIGPRCOTBO.PRG
OK: SIGPRCPDBO.PRG
OK: SIGPRCPRBO.PRG
OK: SIGPRCTCBO.PRG
OK: SIGPRCTRBO.PRG
OK: SIGPRDFTBO.PRG
OK: SIGPRDISBO.PRG
OK: SIGPRDSCBO.PRG
OK: SIGPREMABO.PRG
OK: SIGPREMLBO.PRG
OK: SIGPRENVBO.PRG
OK: SIGPREOPBO.PRG
OK: SIGPRES1BO.PRG
OK: SIGPRES2BO.PRG
OK: SIGPRESTBO.PRG
OK: SIGPRETQBO.PRG
OK: SIGPRFEMBO.PRG
OK: SIGPRFTPBO.PRG
OK: SIGPRGF1BO.PRG
OK: SIGPRGF2BO.PRG
OK: SIGPRGL2BO.PRG
OK: SIGPRGLOBO.PRG
OK: SIGPRGLOTBO.PRG
OK: SIGPRGLPBO.PRG
OK: SIGPRGLXBO.PRG
OK: SIGPRGMIBO.PRG
OK: SIGPRGSTBO.PRG
OK: SIGPRHPRBO.PRG
OK: SIGPRIBBBO.PRG
OK: SIGPRIBLBO.PRG
OK: SIGPRICOBO.PRG
OK: SIGPRICTBO.PRG
OK: SIGPRIFFBO.PRG
OK: SIGPRILABO.PRG
OK: SIGPRIMABO.PRG
OK: SIGPRIMPBO.PRG
OK: SIGPRINSBO.PRG
OK: SIGPRINTBO.PRG
OK: SIGPRITBBO.PRG
OK: SIGPRITEBO.PRG
OK: SIGPRLNCBO.PRG
OK: SIGPRMDCBO.PRG
OK: SIGPRMDPBO.PRG
OK: SIGPRMEIBO.PRG
OK: SIGPRMLUBO.PRG
OK: SIGPRNFEBO.PRG
OK: SIGPRNSEBO.PRG
OK: SIGPROEFBO.PRG
OK: SIGPROERBO.PRG
OK: SIGPRPCPBO.PRG
OK: SIGPRPDFBO.PRG
OK: SIGPRPPCBO.PRG
OK: SIGPRPPPBO.PRG
OK: SIGPRPREBO.PRG
OK: SIGPRPROBO.PRG
OK: SIGPRRCUBO.PRG
OK: SIGPRRETBO.PRG
OK: SIGPRRSABO.PRG
OK: SIGPRRSSBO.PRG
OK: SIGPRSCNBO.PRG
OK: SIGPRSDDBO.PRG
OK: SIGPRSENBO.PRG
OK: SIGPRSERBO.PRG
OK: SIGPRSLPBO.PRG
OK: SIGPRSNDBO.PRG
OK: SIGPRSTFBO.PRG
OK: SIGPRTAMBO.PRG
OK: SIGPRTARBO.PRG
OK: SIGPRTEFBO.PRG
OK: SIGPRTFHBO.PRG
OK: SIGPRTRFBO.PRG
OK: SIGPRVTXBO.PRG
OK: SIGREAACBO.PRG
OK: SIGREADSBO.PRG
OK: SIGREAEGBO.PRG
OK: SIGREAGVBO.PRG
OK: SIGREAIVBO.PRG
OK: SIGREANIBO.PRG
OK: SIGREANRBO.PRG
OK: SIGREAPPBO.PRG
OK: SIGREAPRBO.PRG
OK: SIGREATMBO.PRG
OK: SIGREATOBO.PRG
OK: SIGREAUPBO.PRG
OK: SIGREBALBO.PRG
OK: SIGREBCTBO.PRG
OK: SIGRECGCBO.PRG
OK: SIGRECGPBO.PRG
OK: SIGRECGRBO.PRG
OK: SIGRECHEBO.PRG
OK: SIGRECHPBO.PRG
OK: SIGRECMCBO.PRG
OK: SIGRECMGBO.PRG
OK: SIGRECMMBO.PRG
OK: SIGRECMPBO.PRG
OK: SIGRECMVBO.PRG
OK: SIGRECNDBO.PRG
OK: SIGRECNTBO.PRG
OK: SIGRECOGBO.PRG
OK: SIGRECOMBO.PRG
OK: SIGRECOPBO.PRG
OK: SIGRECORBO.PRG
OK: SIGRECPEBO.PRG
OK: SIGRECPMBO.PRG
OK: SIGRECPRBO.PRG
OK: SIGRECRFBO.PRG
OK: SIGRECRPBO.PRG
OK: SIGRECRTBO.PRG
OK: SIGRECSMBO.PRG
OK: SIGRECSPBO.PRG
OK: SIGRECTCBO.PRG
OK: SIGRECTLBO.PRG
OK: SIGRECTPBO.PRG
OK: SIGREDCOBO.PRG
OK: SIGREDCTBO.PRG
OK: SIGREDCUBO.PRG
OK: SIGREDDPBO.PRG
OK: SIGREDESBO.PRG
OK: SIGREDIFBO.PRG
OK: SIGREDIRBO.PRG
OK: SIGREDOCBO.PRG
OK: SIGREDPDBO.PRG
OK: SIGREDTVBO.PRG
OK: SIGREECHBO.PRG
OK: SIGREEGGBO.PRG
OK: SIGREEGPBO.PRG
OK: SIGREEQEBO.PRG
OK: SIGREEQRBO.PRG
OK: SIGREEQTBO.PRG
OK: SIGREESPBO.PRG
OK: SIGREETLBO.PRG
OK: SIGREETPBO.PRG
OK: SIGREEUNBO.PRG
OK: SIGREEVDBO.PRG
OK: SIGREEVVBO.PRG
OK: SIGREFC1BO.PRG
OK: SIGREFC2BO.PRG
OK: SIGREFCDBO.PRG
OK: SIGREFCXBO.PRG
OK: SIGREFECBO.PRG
OK: SIGREFFIBO.PRG
OK: SIGREFFNBO.PRG
OK: SIGREFTPBO.PRG
OK: SIGREFUNBO.PRG
OK: SIGREFXVBO.PRG
OK: SIGREGDPBO.PRG
OK: SIGREGLABO.PRG
OK: SIGREGLIBO.PRG
OK: SIGREGNFBO.PRG
OK: SIGREHBRBO.PRG
OK: SIGREHCPBO.PRG
OK: SIGREHEVBO.PRG
OK: SIGREHPEBO.PRG
OK: SIGREHPRBO.PRG
OK: SIGREHTCBO.PRG
OK: SIGREIDCBO.PRG
OK: SIGREIDTBO.PRG
OK: SIGREIFPBO.PRG
OK: SIGREIFVBO.PRG
OK: SIGREIFXBO.PRG
OK: SIGREIIVBO.PRG
OK: SIGREIMCBO.PRG
OK: SIGREIMPBO.PRG
OK: SIGREINFBO.PRG
OK: SIGREINRBO.PRG
OK: SIGREINVBO.PRG
OK: SIGREIPCBO.PRG
OK: SIGREIPEBO.PRG
OK: SIGREIPRBO.PRG
OK: SIGREIPSBO.PRG
OK: SIGREIR1BO.PRG
OK: SIGREJOBBO.PRG
OK: SIGREJURBO.PRG
OK: SIGREPESBO.PRG
OK: SIGREPLCBO.PRG
OK: SIGREVISBO.PRG
OK: SIGREVTOBO.PRG
OK: SIGTOSENBO.PRG
OK: SRVBO.PRG
OK: TAMBO.PRG
OK: UFSBO.PRG
BOs done. Now loading Form cadastros...
Form files found: 156
Form OK: FORMACE.PRG
Form OK: FORMACESSOGRUPO.PRG
Form OK: FORMACG.PRG
Form OK: FORMACJ.PRG
Form OK: FORMACU.PRG
Form OK: FORMALI.PRG
Form OK: FORMARV.PRG
Form OK: FORMBAL.PRG
Form OK: FORMBCC.PRG
Form OK: FORMBCH.PRG
Form OK: FORMBLQ.PRG
Form OK: FORMCAD.PRG
Form OK: FORMCAF.PRG
Form OK: FORMCARGO.PRG
Form OK: FORMCAT.PRG
Form OK: FORMCCJ.PRG
Form OK: FORMCCO.PRG
Form OK: FORMCCR.PRG
Form OK: FORMCEC.PRG
Form OK: FORMCEG.PRG
Form OK: FORMCEP.PRG
Form OK: FORMCES.PRG
Form OK: FORMCFB.PRG
Form OK: FORMCFI.PRG
Form OK: FORMCFO.PRG
Form OK: FORMCHE.PRG
Form OK: FORMCHM.PRG
Form OK: FORMCLA.PRG
Form OK: FORMCLC.PRG
Form OK: FORMCLF.PRG
Form OK: FORMCMP.PRG
Form OK: FORMCMR.PRG
Form OK: FORMCNF.PRG
Form OK: FORMCNL.PRG
Form OK: FORMCNQ.PRG
Form OK: FORMCOC.PRG
Form OK: FORMCOL.PRG
Form OK: FORMCOM.PRG
Form OK: FORMCOR.PRG
Form OK: FORMCRC.PRG
Form OK: FORMCRF.PRG
Form OK: FORMCRP.PRG
Form OK: FORMCRT.PRG
Form OK: FORMCSI.PRG
Form OK: FORMCST.PRG
Form OK: FORMCTA.PRG
Form OK: FORMCTG.PRG
Form OK: FORMCVE.PRG
Form OK: FORMCVI.PRG
Form OK: FORMDEPARTAMENTO.PRG
Form OK: FORMDES.PRG
Form OK: FORMDIC.PRG
Form OK: FORMDPI.PRG
Form OK: FORMDRS.PRG
Form OK: FORMDSP.PRG
Form OK: FORMDUP.PRG
Form OK: FORMEMA.PRG
Form OK: FORMEMB.PRG
Form OK: FORMEMN.PRG
Form OK: FORMEMP.PRG
Form OK: FORMENR.PRG
Form OK: FORMEPD.PRG
Form OK: FORMESP.PRG
Form OK: FORMEVE.PRG
Form OK: FORMEVT.PRG
Form OK: FORMFAP.PRG
Form OK: FORMFBI.PRG
Form OK: FORMFCT.PRG
Form OK: FORMFEA.PRG
Form OK: FORMFNF.PRG
Form OK: FORMFNL.PRG
Form OK: FORMFORNECEDOR.PRG
Form OK: FORMFPD.PRG
Form OK: FORMFPG.PRG
Form OK: FORMFPO.PRG
Form OK: FORMFPR.PRG
Form OK: FORMFRE.PRG
Form OK: FORMFTE.PRG
Form OK: FORMFTF.PRG
Form OK: FORMFTI.PRG
Form OK: FORMFUN.PRG
Form OK: FORMGCP.PRG
Form OK: FORMGEM.PRG
Form OK: FORMGPD.PRG
Form OK: FORMGPE.PRG
Form OK: FORMGPR.PRG
Form OK: FORMIBP.PRG
Form OK: FORMICM.PRG
Form OK: FORMICT.PRG
Form OK: FORMIMP.PRG
Form OK: FORMINF.PRG
Form OK: FORMINT.PRG
Form OK: FORMJRN.PRG
Form OK: FORMJUS.PRG
Form OK: FORMLCH.PRG
Form OK: FORMLCT.PRG
Form OK: FORMLGR.PRG
Form OK: FORMLIN.PRG
Form OK: FORMLOC.PRG
Form OK: FORMLPR.PRG
Form OK: FORMMDA.PRG
Form OK: FORMMOD.PRG
Form OK: FORMMOE.PRG
Form OK: FORMMPD.PRG
Form OK: FORMMPL.PRG
Form OK: FORMMPP.PRG
Form OK: FORMMRC.PRG
Form OK: FORMMTP.PRG
Form OK: FORMMTT.PRG
Form OK: FORMMTV.PRG
Form OK: FORMMTZ.PRG
Form OK: FORMMUN.PRG
Form OK: FORMNCF.PRG
Form OK: FORMNFL.PRG
Form OK: FORMOBS.PRG
Form OK: FORMOCB.PRG
Form OK: FORMOCC.PRG
Form OK: FORMOCO.PRG
Form OK: FORMOCS.PRG
Form OK: FORMOET.PRG
Form OK: FORMOPD.PRG
Form OK: FORMOPE.PRG
Form OK: FORMOPS.PRG
Form OK: FORMOPT.PRG
Form OK: FORMORC.PRG
Form OK: FORMORG.PRG
Form OK: FORMORL.PRG
Form OK: FORMOTI.PRG
Form OK: FORMPAF.PRG
Form OK: FORMPAG.PRG
Form OK: FORMPAI.PRG
Form OK: FORMPAT.PRG
Form OK: FORMPCP.PRG
Form OK: FORMPEC.PRG
Form OK: FORMPEN.PRG
Form OK: FORMPGR.PRG
Form OK: FORMPMC.PRG
Form OK: FORMPRC.PRG
Form OK: FORMPRODUTO.PRG
Form OK: FORMROM.PRG
Form OK: FORMSIGACCCR.PRG
Form OK: FORMSIGACGCT.PRG
Form OK: FORMSIGMVCAB.PRG
Form OK: FORMSIGMVCCR.PRG
Form OK: FORMSIGPDMP6.PRG
Form OK: FORMSIGPDMP7.PRG
Form OK: FORMSIGPRCOM.PRG
Form OK: FORMSIGPRCTC.PRG
Form OK: FORMSIGPRCTR.PRG
Form OK: FORMSIGPRES2.PRG
Form OK: FORMSIGPRINT.PRG
Form OK: FORMSIGPRLNC.PRG
Form OK: FORMSIGPRPRE.PRG
Form OK: FORMSRV.PRG
Form OK: FORMTAM.PRG
Form OK: FORMUFS.PRG
DIAG5 DONE
